"SITE","SITECODE","TREAT","SPP","DBH_SUM","CAN_AV","CLUMP","STEM_COUNT","QUADRANT","TYPE","BASAL"
"STEESE","24_3",3,"SALIX",1.1,95,"CLUMP",2,2,"SAPLING",0.00659934
"STEESE","24_3",3,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"POTR",2,95,"IND",1,2,"SAPLING",0.021816
"STEESE","24_3",3,"SALIX",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","24_3",3,"SALIX",0.8,90,"IND",1,2,"SAPLING",0.00349056
"STEESE","24_3",3,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","24_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","24_3",3,"SALIX",0.9,95,"IND",1,2,"SAPLING",0.00441774
"STEESE","24_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"POTR",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"POTR",3.1,95,"IND",1,2,"SAPLING",0.05241294
"STEESE","24_3",3,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","24_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"SALIX",1.4,97.5,"CLUMP",2,2,"SAPLING",0.01068984
"STEESE","24_3",3,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"SALIX",0.6,100,"IND",1,2,"SAPLING",0.00196344
"STEESE","24_3",3,"SALIX",1.3,95,"CLUMP",2,2,"SAPLING",0.00921726
"STEESE","24_3",3,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","24_3",3,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","24_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"SALIX",2,96.66666667,"CLUMP",3,2,"SAPLING",0.021816
"STEESE","24_3",3,"SALIX",1.9,97.5,"CLUMP",2,2,"SAPLING",0.01968894
"STEESE","24_3",3,"SALIX",0.9,95,"IND",1,2,"SAPLING",0.00441774
"STEESE","24_3",3,"POTR",1.7,95,"IND",1,2,"SAPLING",0.01576206
"STEESE","24_3",3,"POTR",5.7,95,"IND",1,2,"SAPLING",0.17720046
"STEESE","24_3",3,"SALIX",0.6,100,"IND",1,2,"SAPLING",0.00196344
"STEESE","24_3",3,"SALIX",0.8,95,"IND",1,2,"SAPLING",0.00349056
"STEESE","24_3",3,"SALIX",0.6,100,"IND",1,2,"SAPLING",0.00196344
"STEESE","24_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","24_3",3,"POTR",2,100,"IND",1,2,"SAPLING",0.021816
"STEESE","24_3",3,"SALIX",1.1,97.5,"CLUMP",2,2,"SAPLING",0.00659934
"STEESE","24_3",3,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"SALIX",0.9,85,"IND",1,2,"SAPLING",0.00441774
"STEESE","24_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"POTR",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","24_3",3,"POTR",3.7,100,"IND",1,2,"SAPLING",0.07466526
"STEESE","24_3",3,"SALIX",2.9,95,"CLUMP",3,2,"SAPLING",0.04586814
"STEESE","24_3",3,"POTR",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"SALIX",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","24_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"SALIX",1.5,96.66666667,"CLUMP",3,2,"SAPLING",0.0122715
"STEESE","24_3",3,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","24_3",3,"POTR",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"SALIX",1.1,100,"CLUMP",3,2,"SAPLING",0.00659934
"STEESE","24_3",3,"SALIX",0.2,95,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"SALIX",1,95,"IND",1,2,"SAPLING",0.005454
"STEESE","24_3",3,"POTR",1.8,95,"IND",1,2,"SAPLING",0.01767096
"STEESE","24_3",3,"POTR",3.1,95,"IND",1,2,"SAPLING",0.05241294
"STEESE","24_3",3,"SALIX",1.2,100,"IND",1,2,"SAPLING",0.00785376
"STEESE","24_3",3,"POTR",2.3,95,"IND",1,2,"SAPLING",0.02885166
"STEESE","24_3",3,"POTR",10.2,100,"CLUMP",2,2,"SAPLING",0.56743416
"STEESE","24_3",3,"SALIX",0.9,100,"IND",1,2,"SAPLING",0.00441774
"STEESE","24_3",3,"POTR",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"POTR",4.1,95,"IND",1,2,"SAPLING",0.09168174
"STEESE","24_3",3,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"POTR",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","24_3",3,"SALIX",1,100,"IND",1,2,"SAPLING",0.005454
"STEESE","24_3",3,"POTR",1.8,95,"IND",1,2,"SAPLING",0.01767096
"STEESE","24_3",3,"POTR",2,95,"IND",1,2,"SAPLING",0.021816
"STEESE","24_3",3,"POTR",3.4,80,"IND",1,2,"SAPLING",0.06304824
"STEESE","24_3",3,"POTR",1,80,"IND",1,2,"SAPLING",0.005454
"STEESE","24_3",3,"SALIX",1,96.66666667,"CLUMP",3,2,"SAPLING",0.005454
"STEESE","24_3",3,"POTR",0.4,90,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"POTR",6.5,100,"IND",1,2,"SAPLING",0.2304315
"STEESE","24_3",3,"POTR",0.1,80,"IND",1,2,"SAPLING",5.454e-05
"STEESE","24_3",3,"POTR",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"POTR",0.5,80,"IND",1,2,"SAPLING",0.0013635
"STEESE","24_3",3,"SALIX",1.3,97.5,"CLUMP",2,2,"SAPLING",0.00921726
"STEESE","24_3",3,"SALIX",1,100,"CLUMP",2,2,"SAPLING",0.005454
"STEESE","24_3",3,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","24_3",3,"POTR",2,95,"IND",1,2,"SAPLING",0.021816
"STEESE","24_3",3,"SALIX",2.8,96.25,"CLUMP",4,2,"SAPLING",0.04275936
"STEESE","24_3",3,"POTR",5.2,100,"IND",1,2,"SAPLING",0.14747616
"STEESE","24_3",3,"SALIX",0.2,95,"IND",1,2,"SAPLING",0.00021816
"STEESE","24_3",3,"POTR",1.6,80,"IND",1,2,"SAPLING",0.01396224
"STEESE","24_3",3,"POTR",1.7,100,"IND",1,2,"SAPLING",0.01576206
"STEESE","24_3",3,"POTR",7,90,"CLUMP",2,2,"SAPLING",0.267246
"STEESE","24_3",3,"POTR",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","24_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","24_3",3,"POTR",1.1,95,"IND",1,2,"SAPLING",0.00659934
"STEESE","24_3",3,"POTR",0.2,70,"IND",1,2,"SAPLING",0.00021816
"STEESE","26_2",2,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","26_2",2,"SALIX",0.5,100,"CLUMP",2,2,"SAPLING",0.0013635
"STEESE","26_2",2,"ALCR",2.1,97.5,"CLUMP",4,2,"SAPLING",0.02405214
"STEESE","26_2",2,"SALIX",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","26_2",2,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","26_2",2,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","26_2",2,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","26_2",2,"SALIX",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","26_2",2,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","26_2",2,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","26_2",2,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","26_2",2,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","26_2",2,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","26_2",2,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","26_2",2,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","26_2",2,"BENE",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","26_2",2,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","26_2",2,"BENE",0.9,95,"IND",1,2,"SAPLING",0.00441774
"STEESE","26_2",2,"BENE",1.1,100,"IND",1,2,"SAPLING",0.00659934
"STEESE","26_2",2,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","26_2",2,"BENE",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","26_2",2,"ALCR",1.2,100,"IND",1,2,"SAPLING",0.00785376
"STEESE","26_2",2,"ALCR",1.8,100,"IND",1,2,"SAPLING",0.01767096
"STEESE","26_2",2,"ALCR",2.6,100,"IND",1,2,"SAPLING",0.03686904
"STEESE","26_2",2,"ALCR",1.3,95,"IND",1,2,"SAPLING",0.00921726
"STEESE","26_2",2,"ALCR",1.3,90,"IND",1,2,"SAPLING",0.00921726
"STEESE","26_2",2,"ALCR",1.8,100,"IND",1,2,"SAPLING",0.01767096
"STEESE","26_2",2,"PIME",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","26_2",2,"BENE",1.9,90,"IND",1,2,"SAPLING",0.01968894
"STEESE","26_2",2,"BENE",1.1,100,"IND",1,2,"SAPLING",0.00659934
"STEESE","26_2",2,"BENE",0.7,100,"IND",1,2,"SAPLING",0.00267246
"STEESE","26_2",2,"BENE",1,100,"IND",1,2,"SAPLING",0.005454
"STEESE","26_2",2,"BENE",1.4,100,"IND",1,2,"SAPLING",0.01068984
"STEESE","26_2",2,"BENE",1.4,100,"IND",1,2,"SAPLING",0.01068984
"STEESE","33_1",1,"ALCR",3.6,98.33333333,"CLUMP",3,1,"SAPLING",0.07068384
"STEESE","33_1",1,"PIME",1.6,95,"IND",1,1,"SAPLING",0.01396224
"STEESE","33_1",1,"PIME",10.3,100,"IND",1,1,"SAPLING",0.57861486
"STEESE","33_1",1,"PIME",4.9,95,"IND",1,1,"SAPLING",0.13095054
"STEESE","33_1",1,"PIME",6.6,80,"IND",1,1,"SAPLING",0.23757624
"STEESE","33_1",1,"PIME",6.8,90,"IND",1,1,"SAPLING",0.25219296
"STEESE","33_1",1,"SALIX",2.3,47.5,"CLUMP",2,1,"SAPLING",0.02885166
"STEESE","33_1",1,"SALIX",0.6,100,"IND",1,1,"SAPLING",0.00196344
"STEESE","18_1",1,"BENE",0.7,100,"IND",1,1,"SAPLING",0.00267246
"STEESE","18_1",1,"BENE",0.8,100,"IND",1,1,"SAPLING",0.00349056
"STEESE","18_1",1,"BENE",0.6,100,"IND",1,1,"SAPLING",0.00196344
"STEESE","18_1",1,"BENE",0.6,100,"IND",1,1,"SAPLING",0.00196344
"STEESE","18_1",1,"BENE",0.7,100,"IND",1,1,"SAPLING",0.00267246
"STEESE","18_1",1,"BENE",0.3,100,"IND",1,1,"SAPLING",0.00049086
"STEESE","18_1",1,"BENE",0.5,100,"IND",1,1,"SAPLING",0.0013635
"STEESE","18_1",1,"BENE",0.6,100,"IND",1,1,"SAPLING",0.00196344
"STEESE","18_1",1,"BENE",0.9,100,"IND",1,1,"SAPLING",0.00441774
"STEESE","18_1",1,"BENE",0.8,100,"IND",1,1,"SAPLING",0.00349056
"STEESE","18_1",1,"BENE",1.3,100,"IND",1,1,"SAPLING",0.00921726
"STEESE","18_1",1,"BENE",0.4,100,"IND",1,1,"SAPLING",0.00087264
"STEESE","18_1",1,"SALIX",0.3,100,"IND",1,1,"SAPLING",0.00049086
"STEESE","18_1",1,"BENE",0.7,100,"IND",1,1,"SAPLING",0.00267246
"STEESE","18_1",1,"BENE",0.6,100,"IND",1,1,"SAPLING",0.00196344
"STEESE","18_1",1,"BENE",0.2,100,"IND",1,1,"SAPLING",0.00021816
"STEESE","18_1",1,"BENE",0.2,100,"IND",1,1,"SAPLING",0.00021816
"STEESE","18_1",1,"BENE",0.3,100,"IND",1,1,"SAPLING",0.00049086
"STEESE","18_1",1,"BENE",0.8,100,"IND",1,1,"SAPLING",0.00349056
"STEESE","18_1",1,"BENE",0.3,100,"IND",1,1,"SAPLING",0.00049086
"STEESE","18_1",1,"SALIX",0.3,100,"IND",1,1,"SAPLING",0.00049086
"STEESE","18_1",1,"BENE",0.8,100,"IND",1,1,"SAPLING",0.00349056
"STEESE","18_1",1,"BENE",1.7,100,"IND",1,1,"SAPLING",0.01576206
"STEESE","18_1",1,"BENE",1.9,100,"IND",1,1,"SAPLING",0.01968894
"STEESE","18_1",1,"BENE",0.6,100,"IND",1,1,"SAPLING",0.00196344
"STEESE","18_1",1,"BENE",2,98.33333333,"CLUMP",3,1,"SAPLING",0.021816
"STEESE","18_1",1,"BENE",0.6,100,"IND",1,1,"SAPLING",0.00196344
"STEESE","29_1",1,"BENE",8.9,97,"CLUMP",5,2,"SAPLING",0.43201134
"STEESE","29_1",1,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"BENE",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","29_1",1,"BENE",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","29_1",1,"BENE",0.8,100,"IND",1,2,"SAPLING",0.00349056
"STEESE","29_1",1,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","29_1",1,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","29_1",1,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","29_1",1,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","29_1",1,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","29_1",1,"BENE",0.6,100,"IND",1,2,"SAPLING",0.00196344
"STEESE","29_1",1,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","29_1",1,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","29_1",1,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","29_1",1,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"SALIX",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","29_1",1,"BENE",12.1,96.07142857,"CLUMP",14,2,"SAPLING",0.79852014
"STEESE","29_1",1,"BENE",1.6,95,"IND",1,2,"SAPLING",0.01396224
"STEESE","29_1",1,"BENE",0.9,100,"IND",1,2,"SAPLING",0.00441774
"STEESE","29_1",1,"BENE",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"BENE",0.5,97.5,"CLUMP",2,2,"SAPLING",0.0013635
"STEESE","29_1",1,"BENE",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","29_1",1,"BENE",1.1,100,"IND",1,2,"SAPLING",0.00659934
"STEESE","29_1",1,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","29_1",1,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"SALIX",0.4,80,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"BENE",2.7,95,"IND",1,2,"SAPLING",0.03975966
"STEESE","29_1",1,"BENE",1,95,"IND",1,2,"SAPLING",0.005454
"STEESE","29_1",1,"SALIX",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","29_1",1,"BENE",0.6,90,"IND",1,2,"SAPLING",0.00196344
"STEESE","29_1",1,"BENE",0.2,90,"IND",1,2,"SAPLING",0.00021816
"STEESE","23_3",3,"POTR",1.7,95,"IND",1,2,"SAPLING",0.01576206
"STEESE","23_3",3,"POTR",1.5,95,"IND",1,2,"SAPLING",0.0122715
"STEESE","23_3",3,"POTR",0.1,95,"IND",1,2,"SAPLING",5.454e-05
"STEESE","23_3",3,"SALIX",1.5,73.33333333,"CLUMP",3,2,"SAPLING",0.0122715
"STEESE","23_3",3,"SALIX",0.5,90,"IND",1,2,"SAPLING",0.0013635
"STEESE","23_3",3,"POTR",2,90,"IND",1,2,"SAPLING",0.021816
"STEESE","23_3",3,"SALIX",3.1,82.5,"CLUMP",4,2,"SAPLING",0.05241294
"STEESE","23_3",3,"SALIX",0.4,80,"IND",1,2,"SAPLING",0.00087264
"STEESE","23_3",3,"BENE",1.6,85,"CLUMP",2,2,"SAPLING",0.01396224
"STEESE","23_3",3,"BENE",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","23_3",3,"SALIX",0.6,80,"IND",1,2,"SAPLING",0.00196344
"STEESE","23_3",3,"POTR",1.6,100,"IND",1,2,"SAPLING",0.01396224
"STEESE","23_3",3,"SALIX",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","23_3",3,"SALIX",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","23_3",3,"POTR",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","23_3",3,"SALIX",2.4,100,"IND",1,2,"SAPLING",0.03141504
"STEESE","23_3",3,"BENE",0.9,100,"IND",1,2,"SAPLING",0.00441774
"STEESE","23_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","23_3",3,"SALIX",0.4,90,"IND",1,2,"SAPLING",0.00087264
"STEESE","23_3",3,"SALIX",0.3,95,"IND",1,2,"SAPLING",0.00049086
"STEESE","23_3",3,"SALIX",1,97.5,"CLUMP",2,2,"SAPLING",0.005454
"STEESE","23_3",3,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","23_3",3,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","2_3",3,"POTR",3.6,90,"IND",1,2,"SAPLING",0.07068384
"STEESE","2_3",3,"POTR",1.3,90,"IND",1,2,"SAPLING",0.00921726
"STEESE","2_3",3,"SALIX",1.1,95,"IND",1,2,"SAPLING",0.00659934
"STEESE","2_3",3,"POTR",0.4,80,"IND",1,2,"SAPLING",0.00087264
"STEESE","2_3",3,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","2_3",3,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","2_3",3,"POTR",0.4,80,"IND",1,2,"SAPLING",0.00087264
"STEESE","2_3",3,"SALIX",1.4,95,"CLUMP",2,2,"SAPLING",0.01068984
"STEESE","2_3",3,"POTR",2.6,95,"IND",1,2,"SAPLING",0.03686904
"STEESE","2_3",3,"POTR",0.4,80,"IND",1,2,"SAPLING",0.00087264
"STEESE","2_3",3,"SALIX",0.7,95,"IND",1,2,"SAPLING",0.00267246
"STEESE","2_3",3,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","2_3",3,"POTR",0.5,85,"IND",1,2,"SAPLING",0.0013635
"STEESE","2_3",3,"POTR",4.1,92.5,"CLUMP",2,2,"SAPLING",0.09168174
"STEESE","2_3",3,"BENE",3.5,95,"IND",1,2,"SAPLING",0.0668115
"STEESE","2_3",3,"POTR",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","2_3",3,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","2_3",3,"BENE",1.5,95,"CLUMP",2,2,"SAPLING",0.0122715
"STEESE","2_3",3,"POTR",2.5,80,"IND",1,2,"SAPLING",0.0340875
"STEESE","2_3",3,"POTR",1.1,80,"IND",1,2,"SAPLING",0.00659934
"STEESE","2_3",3,"SALIX",0.8,90,"IND",1,2,"SAPLING",0.00349056
"STEESE","2_3",3,"SALIX",0.5,85,"IND",1,2,"SAPLING",0.0013635
"STEESE","2_3",3,"SALIX",2.3,92,"CLUMP",5,2,"SAPLING",0.02885166
"STEESE","2_3",3,"SALIX",0.2,3,"IND",1,2,"SAPLING",0.00021816
"STEESE","2_3",3,"SALIX",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","2_3",3,"SALIX",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","2_3",3,"SALIX",0.3,97.5,"CLUMP",2,2,"SAPLING",0.00049086
"STEESE","2_3",3,"POTR",3.8,97.5,"CLUMP",2,2,"SAPLING",0.07875576
"STEESE","2_3",3,"SALIX",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","2_3",3,"BENE",2.4,95,"IND",1,2,"SAPLING",0.03141504
"STEESE","2_3",3,"POTR",1.5,80,"IND",1,2,"SAPLING",0.0122715
"STEESE","2_3",3,"POTR",1.3,95,"IND",1,2,"SAPLING",0.00921726
"STEESE","2_3",3,"POTR",0.9,100,"IND",1,2,"SAPLING",0.00441774
"STEESE","2_3",3,"POTR",2.7,95,"IND",1,2,"SAPLING",0.03975966
"STEESE","2_3",3,"POTR",3.6,90,"IND",1,2,"SAPLING",0.07068384
"STEESE","2_3",3,"POTR",1.8,95,"IND",1,2,"SAPLING",0.01767096
"STEESE","2_3",3,"POTR",2.5,100,"IND",1,2,"SAPLING",0.0340875
"STEESE","2_3",3,"POTR",1.5,95,"IND",1,2,"SAPLING",0.0122715
"STEESE","2_3",3,"POTR",1.3,90,"IND",1,2,"SAPLING",0.00921726
"STEESE","2_3",3,"POTR",1.6,95,"IND",1,2,"SAPLING",0.01396224
"STEESE","2_3",3,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","2_3",3,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","2_3",3,"POTR",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","36_3",3,"SALIX",2.1,66.66666667,"CLUMP",3,2,"SAPLING",0.02405214
"STEESE","36_3",3,"SALIX",1,50,"CLUMP",2,2,"SAPLING",0.005454
"STEESE","36_3",3,"SALIX",3.5,75.55555556,"CLUMP",9,2,"SAPLING",0.0668115
"STEESE","36_3",3,"SALIX",1.9,100,"CLUMP",5,2,"SAPLING",0.01968894
"STEESE","36_3",3,"SALIX",0.8,33.33333333,"CLUMP",3,2,"SAPLING",0.00349056
"STEESE","36_3",3,"SALIX",1.2,100,"CLUMP",2,2,"SAPLING",0.00785376
"STEESE","36_3",3,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","20_1",1,"SALIX",12.8,100,"CLUMP",6,2,"SAPLING",0.89358336
"STEESE","20_1",1,"SALIX",1,87.5,"CLUMP",2,2,"SAPLING",0.005454
"STEESE","20_1",1,"SALIX",1.6,56.66666667,"CLUMP",3,2,"SAPLING",0.01396224
"STEESE","20_1",1,"SALIX",0.7,90,"IND",1,2,"SAPLING",0.00267246
"STEESE","20_1",1,"SALIX",3.1,76,"CLUMP",5,2,"SAPLING",0.05241294
"STEESE","20_1",1,"SALIX",0.4,5,"IND",1,2,"SAPLING",0.00087264
"STEESE","20_1",1,"SALIX",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","4_2",2,"BENE",1.3,100,"IND",1,1,"SAPLING",0.00921726
"STEESE","4_2",2,"BENE",0.5,95,"IND",1,1,"SAPLING",0.0013635
"STEESE","4_2",2,"BENE",0.1,100,"IND",1,1,"SAPLING",5.454e-05
"STEESE","4_2",2,"BENE",0.1,100,"IND",1,1,"SAPLING",5.454e-05
"STEESE","3_2",2,"BENE",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","3_2",2,"ARCT",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","3_2",2,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","3_2",2,"BENE",0.4,90,"IND",1,2,"SAPLING",0.00087264
"STEESE","3_2",2,"POTR",0.2,90,"IND",1,2,"SAPLING",0.00021816
"STEESE","3_2",2,"BENE",0.5,60,"IND",1,2,"SAPLING",0.0013635
"STEESE","3_2",2,"BENE",0.5,10,"IND",1,2,"SAPLING",0.0013635
"STEESE","3_2",2,"BENE",1.4,75,"IND",1,2,"SAPLING",0.01068984
"STEESE","3_2",2,"POTR",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","3_2",2,"BENE",0.2,100,"IND",1,2,"SAPLING",0.00021816
"STEESE","3_2",2,"POTR",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","3_2",2,"BENE",0.7,80,"IND",1,2,"SAPLING",0.00267246
"STEESE","3_2",2,"ARCT",0.1,100,"IND",1,2,"SAPLING",5.454e-05
"STEESE","3_2",2,"ARCT",1.9,93.33333333,"CLUMP",6,2,"SAPLING",0.01968894
"STEESE","19_2",2,"POTR",0.3,100,"IND",1,1,"SAPLING",0.00049086
"STEESE","19_2",2,"SALIX",0.3,95,"IND",1,1,"SAPLING",0.00049086
"STEESE","19_2",2,"SALIX",0.7,80,"IND",1,1,"SAPLING",0.00267246
"STEESE","19_2",2,"SALIX",0.1,100,"IND",1,1,"SAPLING",5.454e-05
"STEESE","19_2",2,"SALIX",1.2,90,"CLUMP",4,1,"SAPLING",0.00785376
"STEESE","27_2",2,"BENE",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","27_2",2,"SALIX",0.6,95,"IND",1,2,"SAPLING",0.00196344
"STEESE","27_2",2,"SALIX",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","27_2",2,"BENE",0.4,100,"IND",1,2,"SAPLING",0.00087264
"STEESE","27_2",2,"BENE",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","27_2",2,"BENE",0.3,100,"IND",1,2,"SAPLING",0.00049086
"STEESE","27_2",2,"BENE",0.1,95,"IND",1,2,"SAPLING",5.454e-05
"STEESE","27_2",2,"BENE",0.9,95,"IND",1,2,"SAPLING",0.00441774
"STEESE","27_2",2,"BENE",0.5,100,"IND",1,2,"SAPLING",0.0013635
"STEESE","27_2",2,"BENE",0.4,95,"IND",1,2,"SAPLING",0.00087264
"STEESE","27_2",2,"BENE",0.5,95,"IND",1,2,"SAPLING",0.0013635
"STEESE","27_2",2,"BENE",0.7,90,"IND",1,2,"SAPLING",0.00267246
"STEESE","27_2",2,"BENE",0.5,100,"IND",1,2,"SAPLING",0.0013635
