"SITE","SITECODE","TREAT","TYPE","DIVISON","SPP","COUNT_SITE","BASAL_SITE","COUNT_HA","BASAL_HA","LAT","LONG","SLOPE","ASPECT_RAW","ELEVATION","SOLAR","EXP_MIN","OL_AV","TOTAL_COUNT_SITE","SPP_PROP_SITE","CONIF_COUNT_SITE","DECID_COUNT_SITE","CONIF_PROP_SITE","DECID_PROP_SITE"
"STEESE","31_0",0,"TREE","d","SALIX",0,0,0,0,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,54,0,54,0,1,0
"STEESE","6_0",0,"SAPLING","d","ALCR",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"SAPLING","d","ARCT",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"SAPLING","d","BENE",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"SAPLING","c","PIME",16,0.626012936,400,15.65032341,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0.207792207792208,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"SAPLING","d","POBA",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"SAPLING","d","POTR",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"SAPLING","d","SALIX",1,0.145180846,25,3.629521156,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0.012987012987013,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"TREE","d","ALCR",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"TREE","d","ARCT",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"TREE","d","BENE",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"TREE","c","PIME",59,11.60628032,1475,290.1570079,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0.766233766233766,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"TREE","d","POBA",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"TREE","d","POTR",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0,75,2,0.974025974025974,0.025974025974026
"STEESE","6_0",0,"TREE","d","SALIX",1,0.145180846,25,3.629521156,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,77,0.012987012987013,75,2,0.974025974025974,0.025974025974026
"STEESE","9_0",0,"SAPLING","d","ALCR",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"SAPLING","d","ARCT",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"SAPLING","d","BENE",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"SAPLING","c","PIME",24,3.177110658,600,79.42776646,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0.226415094339623,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"SAPLING","d","POBA",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"SAPLING","d","POTR",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"SAPLING","d","SALIX",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"TREE","d","ALCR",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"TREE","d","ARCT",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"TREE","d","BENE",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"TREE","c","PIME",81,14.98429305,2025,374.6073262,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0.764150943396226,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"TREE","d","POBA",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"TREE","d","POTR",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0,105,1,0.990566037735849,0.00943396226415094
"STEESE","9_0",0,"TREE","d","SALIX",1,0.04704203,25,1.17605076,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,106,0.00943396226415094,105,1,0.990566037735849,0.00943396226415094
"STEESE","18_1",1,"SAPLING","d","ALCR",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"SAPLING","d","ARCT",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"SAPLING","d","BENE",50,0.2176146,1250,5.440365,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0.925925925925926,0,54,0,1
"STEESE","18_1",1,"SAPLING","c","PIME",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"SAPLING","d","POBA",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"SAPLING","d","POTR",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"SAPLING","d","SALIX",4,0.00196344,100,0.049086,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0.0740740740740741,0,54,0,1
"STEESE","18_1",1,"TREE","d","ALCR",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"TREE","d","ARCT",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"TREE","d","BENE",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"TREE","c","PIME",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"TREE","d","POBA",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"TREE","d","POTR",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","18_1",1,"TREE","d","SALIX",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,54,0,0,54,0,1
"STEESE","20_1",1,"SAPLING","d","ALCR",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"SAPLING","d","ARCT",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"SAPLING","d","BENE",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"SAPLING","c","PIME",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"SAPLING","d","POBA",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"SAPLING","d","POTR",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"SAPLING","d","SALIX",7,0.96901218,175,24.2253045,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0.777777777777778,0,9,0,1
"STEESE","20_1",1,"TREE","d","ALCR",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"TREE","d","ARCT",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"TREE","d","BENE",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"TREE","c","PIME",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"TREE","d","POBA",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"TREE","d","POTR",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0,0,9,0,1
"STEESE","20_1",1,"TREE","d","SALIX",2,0.9459963,50,23.6499075,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,9,0.222222222222222,0,9,0,1
"STEESE","28_1",1,"SAPLING","d","ALCR",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"SAPLING","d","ARCT",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"SAPLING","d","BENE",12,0.01625292,300,0.406323,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0.75,0,16,0,1
"STEESE","28_1",1,"SAPLING","c","PIME",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"SAPLING","d","POBA",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"SAPLING","d","POTR",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"SAPLING","d","SALIX",4,0.00447228,100,0.111807,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0.25,0,16,0,1
"STEESE","28_1",1,"TREE","d","ALCR",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"TREE","d","ARCT",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"TREE","d","BENE",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"TREE","c","PIME",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"TREE","d","POBA",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"TREE","d","POTR",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","28_1",1,"TREE","d","SALIX",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,16,0,0,16,0,1
"STEESE","29_1",1,"SAPLING","d","ALCR",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"SAPLING","d","ARCT",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"SAPLING","d","BENE",24,1.32543108,600,33.135777,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0.666666666666667,0,36,0,1
"STEESE","29_1",1,"SAPLING","c","PIME",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"SAPLING","d","POBA",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"SAPLING","d","POTR",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"SAPLING","d","SALIX",9,0.00692658,225,0.1731645,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0.25,0,36,0,1
"STEESE","29_1",1,"TREE","d","ALCR",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"TREE","d","ARCT",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"TREE","d","BENE",3,1.27029114,75,31.7572785,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0.0833333333333333,0,36,0,1
"STEESE","29_1",1,"TREE","c","PIME",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"TREE","d","POBA",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"TREE","d","POTR",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","29_1",1,"TREE","d","SALIX",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,36,0,0,36,0,1
"STEESE","33_1",1,"SAPLING","d","ALCR",2,0.14136768,50,3.534192,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0.0769230769230769,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"SAPLING","d","ARCT",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"SAPLING","d","BENE",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"SAPLING","c","PIME",10,2.42659368,250,60.664842,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0.384615384615385,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"SAPLING","d","POBA",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"SAPLING","d","POTR",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"SAPLING","d","SALIX",4,0.0616302,100,1.540755,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0.153846153846154,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"TREE","d","ALCR",2,0.14136768,50,3.534192,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0.0769230769230769,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"TREE","d","ARCT",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"TREE","d","BENE",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"TREE","c","PIME",8,2.3986692,200,59.96673,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0.307692307692308,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"TREE","d","POBA",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"TREE","d","POTR",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","33_1",1,"TREE","d","SALIX",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,26,0,18,8,0.692307692307692,0.307692307692308
"STEESE","36_1",1,"SAPLING","d","ALCR",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"SAPLING","d","ARCT",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"SAPLING","d","BENE",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"SAPLING","c","PIME",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"SAPLING","d","POBA",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"SAPLING","d","POTR",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"SAPLING","d","SALIX",7,0.12784176,175,3.196044,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0.875,0,8,0,1
"STEESE","36_1",1,"TREE","d","ALCR",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"TREE","d","ARCT",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"TREE","d","BENE",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"TREE","c","PIME",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"TREE","d","POBA",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"TREE","d","POTR",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0,0,8,0,1
"STEESE","36_1",1,"TREE","d","SALIX",1,0.0668115,25,1.6702875,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,8,0.125,0,8,0,1
"STEESE","5_1",1,"SAPLING","d","ALCR",2,0.44510094,50,11.1275235,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0.133333333333333,0,15,0,1
"STEESE","5_1",1,"SAPLING","d","ARCT",1,0.04275936,25,1.068984,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0.0666666666666667,0,15,0,1
"STEESE","5_1",1,"SAPLING","d","BENE",8,0.11900628,200,2.975157,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0.533333333333333,0,15,0,1
"STEESE","5_1",1,"SAPLING","c","PIME",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","5_1",1,"SAPLING","d","POBA",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","5_1",1,"SAPLING","d","POTR",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","5_1",1,"SAPLING","d","SALIX",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","5_1",1,"TREE","d","ALCR",2,0.44510094,50,11.1275235,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0.133333333333333,0,15,0,1
"STEESE","5_1",1,"TREE","d","ARCT",1,0.04275936,25,1.068984,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0.0666666666666667,0,15,0,1
"STEESE","5_1",1,"TREE","d","BENE",1,0.06304824,25,1.576206,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0.0666666666666667,0,15,0,1
"STEESE","5_1",1,"TREE","c","PIME",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","5_1",1,"TREE","d","POBA",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","5_1",1,"TREE","d","POTR",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","5_1",1,"TREE","d","SALIX",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,15,0,0,15,0,1
"STEESE","19_2",2,"SAPLING","d","ALCR",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"SAPLING","d","ARCT",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"SAPLING","d","BENE",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"SAPLING","c","PIME",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"SAPLING","d","POBA",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"SAPLING","d","POTR",2,0.00098172,50,0.024543,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0.142857142857143,0,14,0,1
"STEESE","19_2",2,"SAPLING","d","SALIX",8,0.02214324,200,0.553581,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0.571428571428571,0,14,0,1
"STEESE","19_2",2,"TREE","d","ALCR",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"TREE","d","ARCT",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"TREE","d","BENE",2,0.12609648,50,3.152412,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0.142857142857143,0,14,0,1
"STEESE","19_2",2,"TREE","c","PIME",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"TREE","d","POBA",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"TREE","d","POTR",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0,0,14,0,1
"STEESE","19_2",2,"TREE","d","SALIX",2,0.92325312,50,23.081328,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,14,0.142857142857143,0,14,0,1
"STEESE","26_2",2,"SAPLING","d","ALCR",7,0.12255138,175,3.0637845,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0.194444444444444,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"SAPLING","d","ARCT",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"SAPLING","d","BENE",21,0.07477434,525,1.8693585,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0.583333333333333,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"SAPLING","c","PIME",1,0.00349056,25,0.087264,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0.0277777777777778,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"SAPLING","d","POBA",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"SAPLING","d","POTR",1,5.45e-05,25,0.0013635,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0.0277777777777778,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"SAPLING","d","SALIX",4,0.0062721,100,0.1568025,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0.111111111111111,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"TREE","d","ALCR",2,0.27444528,50,6.861132,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0.0555555555555556,1,35,0.0277777777777778,0.972222222222222
"STEESE","26_2",2,"TREE","d","ARCT",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,36,0,1,35,0.0277777777777778,0.972222222222222
